Keyword,Description
FLUXOPTS,Options for Flux Boundary models.
FMTHMD,Indicates that the HMD file is to be formatted.
FMTIN,Indicates that the input files are formatted.
FMTOUT,Indicates that the output files are to be formatted.
FULLIMP,Use the Fully Implicit Solution option.
GAS,The run contains gas.
GDIMS,Specify the dimensions for the instantaneous gradient option.
GRAVDR,Use gravity drainage in dual porosity runs.
GRAVDRB,Use the Vertically Discretized Gravity Drainage Model in dual porosity runs.
GRAVDRM,Use the Alternative Gravity Drainage Model in dual porosity runs.
GRIDOPTS,Set options to process grid data.
HMDIMS,Set dimensions for the Gradient option.
IMPES,Use the IMPES Solution option.
INSPEC,Request an Initial Index file.
LAB,Use Lab unit convention.
LGRCOPY,Copy global values to local cells before operations on cells within an LGR. This will apply to all LGRs in the dataset.
MEMORY,Allocate the required memory at start of run.
METRIC,Use metric unit convention.
MISCIBLE,"Enable the Miscible Gas Flood option (ECLIPSE 100)
Allow properties to depend on surface tension (ECLIPSE 300)."
MONITOR,Request output for run-time monitoring.
MSGFILE,Message file output options.
MULTIN,Indicates that input files are multiple.
MULTOUT,Indicates that output files are multiple.
MULTOUTS,Indicates that Summary files are multiple.
MULTREAL,Activates Multi-Realization licensing.
NETWORK,Set dimensions for Extended Network Model.
NINEPOINT,Select the Nine-point option.
NMATRIX,Use the discretized Matrix Dual-porosity Model.
NOHYST,Disable Hysteresis option.
NOINSPEC,Do not write an Initial Index file.
NOMONITO,Disable the output for run-time monitoring.
NONNC,Disallow non-neighbor connections.
NORSSPEC,Do not write a Restart Index file.
NOSIM,"Turn off simulation, but continue data checking."
NSTACK,Set linear solver stack size.
NUMRES,The grid contains multiple reservoirs.
NUPCOL,Number of timestep iterations in which well targets are updated.
OIL,The run contains oil.
PARALLEL,Select a parallel run.
PETOPTS,Sets options for simulator runs fired from Petrel.
RADIAL,Specify radial geometry.
REGDIMS,Set dimensions for regions data.
ROCKCOMP,Enable the rock compaction option.
RSSPEC,Request a Restart Index file.
SATOPTS,Set options for directional and hysteretic relative permeabilities.
SOLID,Indicates a solid phase in the run.
START,Specify the start date.
TABDIMS,Set table dimensions.
TITLE,Specify the run title.
UDADIMS,Dimensions for the user defined arguments facility.
UDQDIMS,Dimensions for the user defined quantity facility.
UDQPARAM,Parameters for the user defined quantity facility.
UNCODHMD,Enables unencoded sensitivities from the Gradient option.
UNIFIN,Indicates that input files are unified.
UNIFOUT,Indicates that output files are unified.
UNIFOUTS,Indicates that Summary files are unified.
VFEPDIMS,Set dimensions for injection well VFP tables.
VFEPPDIMS,Set dimensions for production well VFP tables.
VISAGE,Activate the VISAGE geomechanics workflow.
WARP,Enable WARP linear solver.
WATER,The run contains water.
WCOMPRES,"Reduce the memory requirements of a simulation that contains a large number of wells, some of which have many connections, but most have relatively few connections."
WELLDIMS,Set dimensions for well data.
WSEGDIMS,Set dimensions for multisegment wells.
WSEGSOLV,Sets parameters for the multisegment well iterative linear solver.
API,Enable the API Tracking option.
ALKALINE,Enable the Alkaline model.
AUTOREF,Set options for auto refinement.
BIGMODEL,Allows large models to run by changing the internal memory accounting.
DISGAS,Run contains dissolved gas in live oil.
DISPDIMS,Dimensions dispersion tables.
ECLMC,Enable the Multi-Component option.
EQLDIMS,Set dimensions of equilibration tables.
EQLOPTS,Set options for equilibration.
FAULTDIM,Set dimensions for fault data.
FOAM,Enable the Foam option.
FRICTION,Enable the Wellbore Friction option.
GASFIELD,Enable special options in the Gas Field Operations Model.
GIMODEL,Enable the GI Pseudo-compositional option.
LGR,Set options for local grid refinement and coarsening.
LICENSES,Reserve ECLIPSE 100 option licenses.
LOWSALT,Enable the Low-Salinity option.
NNEWWTF,Enable the non-Newtonian modeling for polymer.
NOCASC,Use the linear solver tracer algorithm to solve single phase tracers.
NRSOUT,Sets the maximum number of quantities that can be output to a restart file.
NRSOPTIONS,Activate special options within particular facilities in ECLIPSE 100.
PARTTRAC,Activate partitioned tracers for Environmental Tracers or the Surfactant option.
PATHS,Set pathname aliases.
PEDIMS,Used to set dimensions for a Petro-elastic Model.
PIMTDIMS,Set PI scaling table dimensions.
POLYMER,Enable the Polymer Flood Model.
PSTEADY,Automatically runs the simulator to a steady state.
RIVRDIMS,Set river dimensions.
RPTHMD,Specify controls on the output to the HMD file.
RPTRUNSP,Specify controls on the output of RUNSPEC data.
SAMG,Enable algebraic multigrid linear solver. Note that in ECLIPSE 100 its use is restricted to single phase tracers and requires a Water Services license.
SAVE,Request the output of a Save file for fast restarts.
SCDPDIMS,Set dimensions for scale deposition tables.
AIM,Use the AIM Solution option.
AJGRADNT,Use the adjoint gradient screening option.
AQUDIMS,Dimensions for aquifers.
CBMOPTS,Specify the type of adsorption model to be used with the Coal Bed Methane option.
CO2SOL,Allow CO? to dissolve in the aqueous phase.
CO2STORE,Activates the CO? storage option.
COMPS,Requests compositional mode.
COMPSOL,"For SOLID, BLACKOIL runs, this keyword must be used to set the number of components."
COMPW,Requests water component model.
DEADOIL,Use the Dead Oil option in thermal simulations.
DOMAIN,Set non-default domain size for phase property evaluation.
DPCDT,Set maximum rate of change of capillary pressure.
E100NOSI,Switch to NOSIM mode if an incompatible ECLIPSE 100 keyword is read.
EOS,Specify which equation of state is to be used.
EOSS,Specify the surface equation of state.
FASTTRAC,Enables shortcuts in tracer calculations.
FMTSAVE,Indicates that the Save files are formatted.
FORMOPTS,Formulation options.
FREEZEPC,Freeze all capillary pressures in the run.
FWELLS,Enable the Fractured Well Completion option.
GASSOL,Use the GASSOL option.
GASWAT,Use the water-gas model.
GEOMECH,Selects the geomechanics option.
GEODIMS,"Sets the number of geomechanics regions in the simulation, sets table dimensions, in terms of the number of rows and columns, for the PERMSTAB and BIOTCTAB keywords."
GPTDIMS,Set gas plant table dimensions.
H2SOL,Allow H2S to dissolve in the aqueous phase.
HEATDIMS,Set heater keyword dimensions in thermal simulations.
HWELLS,Enable the Horizontal Well Completion option.
HYKR,Enable the Relative Permeability Hysteresis option.
HYPC,Enable the Capillary Pressure Hysteresis option.
HYST,Enable the Hysteresis option.
HYSTJ,Enable the Hysteresis option using the Jargon method.
HYSTK,Enable the Hysteresis option using the Killough method.
IMPSAT,Use the IMPSAT Solution option.
ISGAS,The run is gas condensate.
JALS,Activate the JALS linear solver.
KVALUES,Use K-values in the simulation.
LAGTRAC,Activates the Lagrangian Tracer Solver option.
LIVEOIL,Use the live oil option in thermal simulations.
LUMPDIMS,"Turns on, and dimensions, the LUMPING option."
MULTSAVE,Indicates that Save files are multiple.
MULTIPHA,Allows multi-phase flash for asphaltene prediction.
MEMSAVE,Allow use of Up Front Memory option.
NINEXZ,Select the Nine-point option in the XZ plane.
NINEYZ,Select the Nine-point option in the YZ plane.
NOAIMLGR,Suppress making all refinement cells implicit in AIM runs.
NODPCO,No dual porosity condensation.
NODPCDT,Disable the DPCDT option.
NODPPM,No dual porosity permeability multiplier.
NOFREEZE,Suppress use of the FREEZEPC option.
NOHYKR,Do not apply hysteresis to relative permeabilities.
NOHYPC,Do not apply hysteresis to capillary pressure.
NOMIX,Do not interpolate between oil and gas relative permeabilities near the critical point.
NPROCX,Set number of processors in the x-direction for a parallel run.
NPROCY,Set number of processors in the y-direction for a parallel run.
OPTIONS3,Activate special options within particular facilities in ECLIPSE 300.
PDIVX,Select a division of the x-direction for parallel runs.
PDIVY,Select a division of the y-direction for parallel runs.
RESOPT,Activates the Reservoir Optimization license key.
PSPLITX,Specify multiple domain decomposition in the X-direction.
PSPLITY,Specify multiple domain decomposition in the Y-direction.
PSSAT,"Use saturation pressure to assign states, instead of Li correlation."
PVT-M,Use PVT-metric unit convention.
REACTION,Define the number of chemical reactions.
ROCKDIMS,Set dimensions for rock over and underburden data in thermal simulations.
RSM,Output extra data to the RSM file.
SCFDIMS,Set dimensions for conductive fractures.
SECTOR,Define a sector model.
SECTBC,Specify boundary conditions for sector model.
SKIPSTAB,Speeds up flash calculations by skipping some one-phase stability calculations.
SOLVDIMS,Specifies the solver dimensions for an unstructured grid.
TRACK,Enable the Tracking option.
TCBDIMS,Set temperature cutback table dimensions in thermal simulations.
THERMAL,Enable the Thermal option.
TRCOEF,Enable transport coefficients to be used.
TRPLPORO,Grid for triple porosity.
UNIFSAVE,Indicates that Save files are unified.
VECTABLE,Set the size of the vector property table.
VELDEP,Settings for velocity dependent relative permeability.
WAGHALT,Selects the alternative WAG hysteresis model.
COARSEN,Generates non-neighbor connections generated from using the grid coarsening option.
CIRCLE,May be used in radial studies with more than two cells in the direction to represent flow across the 360 degree to 0 degree boundary.
NOCIRCLE,May be used in local radial grid refinement runs to complete the circle.
NNC,May be used to enter a non-neighbor transmissibility between any two cells in the reservoir. In ECLIPSE 300 this is further enhanced with the NNCGEN keyword.
SIGMA,May be used to specify a coupling parameter for NNCs set up in Dual Porosity runs. The use of this is discussed in 'Dual Porosity' in the ECLIPSE Technical Description.
SIGMAGD,"May be used to specify a different coupling parameter for gravity drainage. By default, the SIGMA values are used."
PINCH,Specifies how missing zero thickness layers are to be treated. NNCs may be generated across the absent layer.
AQUCON,Connects a numerical aquifer to the reservoir using NNCs.
DX,X-direction grid block sizes for the current input box (or use DXV).
DXV,Vector of X-direction grid block sizes or use DX. Simplified version of DX.
DY,Y-direction grid block sizes for the current input box (or use DYV).
DYV,Vector of Y-direction grid block sizes or use DY. Simplified version of DY.
INRAD,Sets inner radius of radial grid.
DR,R-direction grid block sizes for the current input box (or use DRV or OUTRAD).
DRV,Vector of R-direction grid block sizes (or use DR or OUTRAD). Simplified version of DR.
OUTRAD,Sets outer radius of radial grid (or use DR or DRV).
DTHETA,Theta-direction grid block sizes for the current input box (or use DTHETAV).
DTHETAV,Vector of Theta-direction grid block sizes (or use DTHETA). Simplified version of DTHETA.
COORD,"Defines the lines that contain all grid block corner points for each (I, J) and for each reservoir in the grid."
ZCORN,Point depths of grid block corners.
GDFILE,Inputs corner point positions for each cell from a GRID file as an alternative to COORD and ZCORN.
ADDZCORN,Adds a constant value to cell corner point depths.
EQLZCORN,Resets part of the corner point depth array within a specified box.
COORDSYS,Information about the coordinate system for each reservoir in the grid. Specifies completion of the circle in both corner point and block-centered geometries.
RESVNUM,Initiates COORD data input for a given reservoir in the grid.
MAPAXES,"Inputs map origin from a grid pre-processor, for output to the GRID file."
MAPUNITS,Specifies the units used for MAPAXES data for output to the GRID file.
GRIDUNIT,Specifies the grid data units that can be output by grid pre-processors or by ECLIPSE simulators writing the grid geometry files.
PORO,Grid block porosities for the current input box. Must be set in some way.
DZNET,Grid block net thicknesses (or use NTG).
NTG,Grid block net-to-gross ratios for current input box (or use DZNET).
ACTNUM,Identifies active grid blocks.
MIDS,Specifies cell mid-point depths.
MINPV,Minimum pore volume that each grid block must have to be active (scalar).
MINPVV,Minimum pore volumes that grid blocks in the current BOX must have to be active (vector).
MULTPV,Pore volume multipliers for the current input box.
PERMR,R-direction permeabilities for the current input box.
PERMTHT,Theta-direction permeabilities for the current input box.
PERMX,X-direction permeabilities for the current input box.
PERMY,Y-direction permeabilities for the current input box.
PERMZ,Z-direction permeabilities for the current input box.
JFUNC,Activates Leverett J-Function option to scale capillary pressure according to rock porosity and permeability.
JFUNCR,Activates Leverett J-Function option to scale capillary pressure according to rock porosity and permeability on a per saturation region basis. Each set of saturation function tables may be specified to use either capillary pressures values obtained from direct table look-up or via the Leverett J-Function calculation.
NEWTRAN,Specifies that corner point data should be used to compute transmissibilities.
OLDTRAN,Specifies that block center data should be used to compute transmissibilities.
OLDTRANR,Alternative calculation of transmissibilities using block characteristics.
PINCHNUM,Identifies pinchout regions for use by PINCHREG.
PINCHREG,Specifies pinchout data within PINCHNUM regions.
COLUMNS,Reset left and right margins for reading data input file.
DEBUG,Set debug output control switches.
DEBUG3,Set debug output control switches.
ECHO,Switch on the echo of the data printed at the start of each run.
END,Terminate reading the data.
ENDINC,Terminate reading the Include file and return to the main data file.
ENDSKIP,"Terminates skipping of keywords (SKIP, SKIP100, SKIP300)."
EXTRAPMS,Request warning messages for PVT and VFP table extrapolation.
FORMFEED,Sets the formfeed character in the Print file.
GETDATA,"Imports named array data from previous Initial or Restart files. (GRID, EDIT, PROPS, REGIONS and SOLUTION sections.)"
INCLUDE,Insert the contents of a specified file.
MESSAGES,Reset print and stop limits for messages of all severity types.
NOECHO,Switch off the echo of the data printed at the start of each run.
NOWARN,Suppress warning messages.
SKIP,Skips the following keywords until ENDSKIP is read.
SKIP100,Instructs ECLIPSE 100 to skip the following keywords until ENDSKIP is read; it is ignored in ECLIPSE 300.
SKIP300,Instructs ECLIPSE 300 to skip the following keywords until ENDSKIP is read; it is ignored in ECLIPSE 100.
WARN,Reactivate warning messages after suppression by NOWARN in ECLIPSE 100 only.
FAULTS,Identifies fault trajectories for subsequent use by the MULTFLT keyword.
MULTFLT,Multipliers for the transmissibility and diffusivity across faults defined by the FAULTS keyword.
THPRESFT,Threshold pressures associated with faults defined by the FAULTS keyword.
AQUANCON,Defines connection data for analytic aquifer.
BTOBALFA,Switch on Z-direction block to block matrix-fracture coupling and supply single-value transmissibility connection fraction multiplier.
BTOBALFV,Switch on Z-direction block to block matrix-fracture coupling and supply multiple-value transmissibility connection fraction multipliers.
DIFFMMF,Diffusivity multipliers for matrix-fracture coupling.
DPGRID,Enables user to enter grid data for matrix cells only.
DPNUM,Identifies the extent of the regions in which the single porosity model may be applied in a dual porosity run.
DZMTRX,"The vertical dimension of a typical block of matrix material, for the entire grid."
DZMTRXV,"The vertical dimension of a typical block of matrix material, for the current box."
NMATOPTS,Controls the Discretized Matrix Dual Porosity option.
NODPPM,Specifies that permeabilities in the fracture cells are not to be multiplied by the fracture porosity.
SIGMA,Matrix-to-fracture coupling factor for the entire grid.
SIGMAV,Matrix-to-fracture coupling factor for the current box.
SIGMAGD,"Matrix-to-fracture coupling for oil-gas gravity drainage, for the entire grid."
SIGMAGDV,"Matrix-to-fracture coupling for oil-gas gravity drainage, for the current box."
LTOSIGMA,"Provides an easy way to calculate SIGMA from LX, LY, LZ."
"LX, LY, LZ",Inputs the representative matrix block sizes for the viscous displacement option.
MULTMF,Transmissibility multipliers for matrix-fracture coupling.
PERMMF,Permeability for matrix-fracture coupling.
COLLAPSE,Specifies which cells should be collapsed.
CRITPERM,Sets a critical permeability to determine which cells are collapsed.
VEDEBUG,Controls debug output for VE options.
DIFFMR,R-direction diffusivity multipliers for the current input box.
DIFFMR-,Negative R-direction diffusivity multipliers for the current input box.
DIFFMTH,Theta-direction diffusivity multipliers for the current input box.
DIFFMTH-,Negative Theta-direction diffusivity multipliers for the current input box.
DIFFMX,X-direction diffusivity multipliers for the current input box.
DIFFMX-,Negative X-direction diffusivity multipliers for the current input box.
DIFFMY,Y-direction diffusivity multipliers for the current input box.
DIFFMY-,Negative Y-direction diffusivity multipliers for the current input box.
DIFFMZ,Z-direction diffusivity multipliers for the current input box.
DIFFMZ-,Negative Z-direction diffusivity multipliers for the current input box.
DIFFMMF,Matrix-fracture diffusivity multipliers for the current input box.
MULTFLT,Multipliers for the transmissibility and diffusivity across faults defined by the keyword.
MULTREGD,Multipliers for the diffusivity between regions defined with FLUXNUM or MULTNUM.
MULTNUM,"Identifies regions for use with MULTREGT, MULTREGD and MULTREGH."
MULTREGH,Multipliers for the thermal conductivity between regions defined with FLUXNUM or MULTNUM.
THCONR,Rock thermal conductivities for the current input box.
NINENUM,Specifies the extent of the nine-point discretization scheme.
MINPORV9,Set a minimum pore volume for calculation of nine-point transmissibilities.
ORTHERRO,Set a minimum orthogonality error for calculation of nine-point transmissibilities.
ORTHERRX,Set a minimum orthogonality error for calculation of nine-point transmissibilities for interfaces in the X-direction.
ORTHERRY,Set a minimum orthogonality error for calculation of nine-point transmissibilities for interfaces in the Y-direction.
ORTHERRZ,Set a minimum orthogonality error for calculation of nine-point transmissibilities for interfaces in the Z-direction.
ADD,Adds specified constants to specified arrays in the current input box.
ADDREG,"Adds specified constants to specified arrays in a given flux, MULTNUM or OPERNUM region."
BOUNDARY,Defines the section of the grid for which output maps are required.
BOX,Redefines the current input box.
COPY,Copies data in the current box from one specified array to another.
COPYBOX,Copies data from one box of cells to another box of the same size.
COPYREG,"Copy by FLUXNUM region, MULTNUM region or OPERNUM region."
DUMPFLUX,Output a Flux file.
ENDBOX,Redefines the current input box to encompass the whole grid.
EQUALS,Sets specified arrays to specified constants within the current box.
EQUALREG,"Sets specified arrays to specified constants in a given flux, MULTNUM or OPERNUM region."
FLUXNUM,"Defines flux regions, for editing data with ADDREG, EQUALREG, MULTIREG and COPYREG, and for inter-region multipliers MULTREGT, MULTREGD and MULTREGH."
FLUXREG,Select which flux regions are active in a run.
GRIDFILE,Controls the contents of the Grid Geometry file (for graphical output).
IMPORT,Imports binary data generated by a grid pre-processor.
INIT,Produces initial file for GRAF.
LGRCOPY,Copy global values to local cells before operations on cells within an LGR.
MAXVALUE,Applies a maximum value to specified arrays within the current box.
MINNNCT,Sets a cut-off transmissibility below which an NNC is deleted.
MINVALUE,Applies a minimum value to specified arrays within the current box.
MULTIPLY,Multiply specified arrays by specified constants within the current box.
MULTIREG,"Multiply specified arrays by specified constants in a given flux, MULTNUM or OPERNUM region."
NOGGF,Specifies that no Grid Geometry file is to be produced (for graphical output).
OPERATE,Performs arithmetic operations on arrays.
OPERATER,Performs arithmetic operations on arrays for a specific region of the grid.
OPERNUM,"Defines region on which to perform operations using the OPERATER keyword. The data can also be edited using ADDREG, EQUALREG, MULTIREG and COPYREG."
RPTGRID,Sets report levels for GRID data.
RPTINIT,Controls output to the Initialization file for GRID and EDIT data.
SOLVDIRS,Overrides default settings for principal directions in the linear solver.
SPECGRID,Specification of grid dimensions.
TOPS,Specifies the depths of the top face of each grid cell.
USEFLUX,Use a Flux file.
CIRCLE,Requests completion of the circle.
MAXTRANZ,Maximum Z-direction transmissibility.
MIDS,Specify cell mid-point depths.
MINDZNET,Minimum net thickness for active cell.
XSTC,Specifies oil composition at standard conditions for the Flux option.
YSTC,Specifies gas composition at standard conditions for the Flux option.
NYFIN,Number of local cells in each global cell of an LGR in the Y-direction.
