Keyword,Description
NZFIN,Number of local cells in each global cell of an LGR in the Z-direction.
RADFIN,Specifies a single-column radial local grid refinement.
REFINE,Initiates data input for a named local grid.
RPTGRIDL,Controls output of GRID section data for local grids.
AMALGAM,Allow local grids to amalgamate.
AUTOCOAR,Specifies a box of cells for coarsening within an auto refinement.
QMOBIL,Controls the mobile end-point correction in an LGR.
RADFIN4,Specifies a four-column radial local grid refinement.
"SMULIX, SMULIY, SMULIZ",Alternative transmissibility multipliers for auto refinement.
VEFIN,Controls Vertical Equilibrium in local grids.
AQUCON,Defines a connection between a numerical aquifer and the reservoir.
AQUCT,Specifies property data for Carter-Tracy aquifer.
AQUNUM,Defines a numerical aquifer.
GADJUST,Adjusts diagonal permeability tensor.
MPFA,Sets options for tensor permeability.
PERMXX,X-direction tensor permeability coefficient for the current input box.
PERMYY,Y-direction tensor permeability coefficient for the current input box.
PERMZZ,Z-direction tensor permeability coefficient for the current input box.
PERMXY,XY-direction tensor permeability coefficient for the current input box.
PERMYZ,YZ-direction tensor permeability coefficient for the current input box.
PERMZX,ZX-direction tensor permeability coefficient for the current input box.
TBASIS,Specify basis for tensor permeabilities.
ACTNUM,Identifies active grid blocks.
CARFIN,Defines a Cartesian local grid refinement.
COALNUM,Specifies coal regions for the Coal bed Methane option.
EXTFIN,Specifies an unstructured local grid refinement.
EXTHOST,Specifies the global host cells of an unstructured local grid refinement.
EXTREPGL,Specifies the replaced global cells for an unstructured local grid refinement.
FILEUNIT,Confirms the units of the data set.
FLUXREG,Select which flux regions are active in a run.
GDORIENT,Indicates the orientation and handedness of the grid.
HMMULTPV,Specifies pore volume multipliers (cumulative).
HMMULTXX,Specify history matching multipliers on transmissibility and/or permeability.
HRFIN,Local grid size ratios in the R-direction.
HXFIN,Local grid size ratios in the X-direction.
HYFIN,Local grid size ratios in the Y-direction.
HZFIN,Local grid size ratios in the Z-direction.
MPFANUM,Identifies regions in which to apply the multipoint discretization or nine point scheme.
MPFNNC,Sets multi-point transmissibility coefficients.
MULTREGP,Multiplies pore volumes between flux or multiplier regions.
MULTREGT,Multiplies transmissibilities between flux or multiplier regions.
MULTTHT,Theta-direction transmissibility multipliers for the current box.
MULTTHT-,Negative R-direction transmissibility multipliers for the current box.
MULTXY,X-direction transmissibility multipliers for the current box.
MULTXY-,Negative X-direction transmissibility multipliers for the current box.
MULTYY,Y-direction transmissibility multipliers for the current box.
MULTYY-,Negative Y-direction transmissibility multipliers for the current box.
MULTZZ,Z-direction transmissibility multipliers for the current box.
MULTZZ-,Negative Z-direction transmissibility multipliers for the current box.
PINCHOUT,"Same as keyword PINCH, but threshold thickness cannot be adjusted."
PINCHXY,"Generates horizontal (I, J) pinchout connections."
ROCKFRAC,Sets the rock volume fraction for each grid block.
RPTINIT,Controls output to the Initialization file for GRID and EDIT data.
SIGMAGDV,Matrix-fracture coupling for oil-gas gravity drainage (current box).
SIGMAV,Matrix-to-fracture coupling factor for the current box.
SOLVDIMS,Specifies the solver dimensions for an unstructured local grid refinement.
SOLVDIRS,Overrides default settings for principal directions in the linear solver.
SOLVNUM,Specifies the map from user numbers to solver numbers for an unstructured grid.
THCONR,"Rock and fluid thermal conductivities for the current box, for the Temperature and Thermal options."
THPRESET,Specifies a threshold pressure associated with a named fault.
TRANGL,Specifies the global-local connections and associated transmissibilities for an unstructured local grid refinement.
AQUUNC,Specifies numerical aquifer non-neighbor connection properties explicitly.
HALFTRAN,Activates the half-block transmissibility upscaling option.
HMAQUNUM,Activates the calculation of gradients for numerical aquifer parameters.
HMMLAQUN,Specifies cumulative multipliers on numerical aquifer parameters.
HMMRREGT,Specifies cumulative inter-region transmissibility multipliers.
HMMLRGT,Activates the calculation of gradients with respect to inter-region transmissibility multipliers.
IONROCK,Rock ion exchange capacity.
ISOLNUM,Defines the extent of each independent reservoir region.
LINKPERM,Treats grid block permeabilities as applying to cell faces.
LTOSIGMA,"Provides an easy way to calculate SIGMA from LX, LY, LZ."
"LX, LY, LZ",Inputs the representative matrix block sizes for the dual porosity viscous displacement option.
MULTREGD,Multiplies diffusivities between flux or multiplier regions.
MULTREGH,Multiplies thermal conductivity between flux or multiplier regions.
NEWTRAN,Specifies that transmissibilities are to be computed using area of contact between blocks. Default for corner point geometry.
PEBI,Specifies that an unstructured grid is being used.
PERMAVE,Sets options for permeability averaging in transmissibilities.
RPTISOL,"Generates data for the ISOLNUM keyword, output to the Debug file."
VEDEBUG,Controls debug output from the Vertical Equilibrium options.
AQUQCT,Specifies property data for Cater-Tracy aquifer.
BIOTC,Sets the Biot constant for each grid block.
COALNUMR,Redefine coal region numbers in connection with the multi-porosity option.
CONDFLTS,Specifies geometry of conductive faults.
CONDFRAC,Specifies geometry of a conductive fracture
CRNDENS,Specifies rock density for each coal region number
CRITPERM,Sets a critical permeability for cell collapse in Compressed VE
DZV,Vector of Z-direction grid block sizes
GADJUST,Adjusts diagonal permeability tensor
GLTHEX,Sets a coefficient of linear thermal expansion for each grid block.
HEATCR,Rock heat capacity
HEATCRT,Temperature dependence of rock heat capacity
MAXTRANZ,Maximum Z-direction transmissibility.
MIDS,Specify cell mid-point depths.
MINDZNET,Minimum net thickness for active cell.
MINPORV9,Set a minimum pore volume for calculation of nine-point transmissibilities.
MINROCKV,Sets a minimum rock volume that each cell must have to be active
MPFA,Sets options for tensor permeability.
MULTMF,Transmissibility multipliers for matrix-fracture coupling.
NNCGEN,Allows NNCs to be generated between any two grid cells.
NOCIRCLE,Turn off completion of circle for local grid refinements.
ORTHERRO,Set a minimum orthogonality error for calculation of nine-point transmissibilities.
ORTHERRX,Set a minimum orthogonality error for calculation of nine-point transmissibilities for interfaces in the X-direction.
ORTHERRY,Set a minimum orthogonality error for calculation of nine-point transmissibilities for interfaces in the Y-direction.
ORTHERRZ,Set a minimum orthogonality error for calculation of nine-point transmissibilities for interfaces in the Z-direction.
PERMMF,Permeability for matrix-fracture coupling.
PERMXX,X-direction tensor permeability coefficient for the current input box.
PERMYY,Y-direction tensor permeability coefficient for the current input box.
PERMZZ,Z-direction tensor permeability coefficient for the current input box.
PERMXY,XY-direction tensor permeability coefficient for the current input box.
PERMYZ,YZ-direction tensor permeability coefficient for the current input box.
PERMZX,ZX-direction tensor permeability coefficient for the current input box.
POISSONR,Sets the Poisson ratio for each grid block.
PROPFLOW,Defines parameters to be used with the proponent flowback feature.
ROCKCON,Base and cap rock connections to the global grid
ROCKCONL,Base and cap rock connections to the local grid refinements
ROCKDEN,Sets the rock density for each grid block
ROCKPROP,Base and cap rock properties
SIGMATH,Matrix-fracture thermal conductivity multiplier
TBASIS,Specify basis for tensor permeabilities
THCGAS,Gas phase thermal conductivity
THCOIL,Oil phase thermal conductivity
THCONMF,Matrix-fracture conductivity
THCONSF,Thermal conductivity saturation dependence
THCROCK,Rock thermal conductivity
THCSOLID,Solid phase thermal conductivity
THCWATER,Water phase thermal conductivity
THEFLXTF,Heat transmissibility factor for the flux boundary option.
YOUNGMOD,Sets the elastic Young’s modulus for each grid block.
XSTC,Specifies oil composition at standard conditions
YSTC,Specifies gas composition at standard condition.
ADD,Adds specified constants to specified arrays in the current input box.
ADDREG,"Adds a constant to the specified array in a flux, MULTNUM or OPERNUM region."
BOUNDARY,Defines the section of the grid for which output maps are required.
BOX,Re-defines the current input box. COPY Copies data in the current box from one specified array to another.
COPYREG,Copy by FLUXNUM region MULTNUM region or OPERNUM region.
DEPTH,Grid block center depths for the current input box.
DIFFR,R-direction diffusivities for the current input box
DIFFTHT,Theta-direction diffusivities for the current input box
DIFFX,X-direction diffusivities for the current input box
DIFFY,Y-direction diffusivities for the current input box
DIFFZ,Z-direction diffusivities for the current input box
EDITNNC,Modifies non-neighbor connections. EDITNNCR Replaces non-neighbor connections.
ENDBOX,Re-defines the current input box to encompass the whole grid.
ENDFIN,Terminates data for a local grid refinement.
EQUALREG,"Sets an array to a constant value in a flux, MULTNUM, or OPERNUM region."
EQUALS,Sets specified arrays to specified constants within the current box.
FILEUNIT,Confirms the units of the data set.
HMMULTPV,History matching pore volume multipliers.
HMMULTxx,History matching transmissibility multipliers.
IMPORT,Imports binary data generated by a grid pre-processor.
LGRCOPY,Copy global values to local cells before operations on cells within an LGR.
MAXVALUE,Applies a maximum value to specified arrays within the current box.
MINVALUE,Applies a minimum value to specified arrays within the current box.
MULTFLT,Applies a transmissibility multiplier to a named fault defined by the FAULTS keyword in the GRID section.
MULTIPLY,Multiplies specified arrays by specified constants within the current box.
MULTIREG,"Multiplies an array by a constant in a given flux, MULTNUM or OPERNUM region."
MULTPV,Multiplies the calculated pore volume within the current box.
MULTREGT,Multiplies transmissibilities between flux or multiplier regions.
MULTREGP,Multiplies pore volumes between flux or multiplier regions.
OPERATE,Performs arithmetic operations on arrays.
OPERATER,Performs arithmetic operations on arrays for a specific region of the grid (defined using the OPERNUM keyword in the GRID section).
PORV,Grid block pore volumes for the current input box.
REFINE,Select local grid refinement for input data.
ROCKV,Rock volume
TRANR,R direction transmissibilities for the current input box
TRANTHT,Theta direction transmissibilities for the current input box
TRANX,X direction transmissibilities for the current input box
TRANY,Y direction transmissibilities for the current input box
TRANZ,Z direction transmissibilities for the current input box
MULTR,Sets an additional R-direction transmissibility multiplier within the current box.
MULTR-,Sets an additional negative R-direction transmissibility multiplier within the current box.
MULTREGD,Multiplies diffusivities between flux or multiplier regions.
MULTREGH,Multiplies thermal conductivity between flux or multiplier regions.
MULTTHT,Sets an additional Theta-direction transmissibility multiplier within the current box.
MULTTHT-,Sets an additional negative Theta-direction transmissibility multiplier within the current box.
MULTX,Sets an additional X-direction transmissibility multiplier within the current box.
MULTX-,Sets an additional negative X-direction transmissibility multiplier within the current box.
MULTY,Sets an additional Y-direction transmissibility multiplier within the current box.
MULTY-,Sets an additional negative Y-direction transmissibility multiplier within the current box.
MULTZ,Sets an additional Z-direction transmissibility multiplier within the current box.
MULTZ-,Sets an additional negative Z-direction transmissibility multiplier within the current box.
HEATTR,Heat transmissibility values in the R-direction.
HEATTHT,Heat transmissibility values in the Theta-direction.
HEATTX,Heat transmissibility values in the X-direction.
HEATTY,Heat transmissibility values in the Y-direction.
HEATTZ,Heat transmissibility values in the Z-direction.
ROCKV,Rock volume
STONE1,Stone model 1 (modified) for three phase oil permeability.
STONE1EX,Exponent term for Stone model 1.
STONE2,Stone model 2 (modified) for three phase oil permeability.
BAKER1,Baker interpolation method 1 for three phase permeability. Applies to any specified phase.
BAKER2,Baker interpolation method 2 for three phase permeability. Applies to any specified phase.
IKU3P,IKU interpolation method. Applies to all phases.
ODD3P,ODD3P interpolation method. Applies to all phases.
SOF3,For oil in three-phase models.
SGF3,For gas in three-phase models.
SWF3,For water in three-phase models.
ACTDIMS,Dimensions for the ACTION facility.
ACTPARAM,Parameters for controlling ACTION facility functions.
ASPHALTE,Enable the asphaltene modeling.
BLACKOIL,Requests black oil mode.
BRINE,Enable brine tracking.
CART,Specify Cartesian geometry.
COAL,Enable the Coal Bed Methane option.
CPR,Activate the CPR linear solver.
DIFFUSE,Enable molecular diffusion.
DIMENS,Specify the grid dimensions.
DUALPERM,Use the Dual Permeability option.
DUALPORO,Use the Dual Porosity option.
DYNRDIMS,Sets up dimensions for the Dynamic Region facility.
ENDSCALE,Use saturation table end point scaling.
FIELD,Use Field unit convention.
TITLE,Title
DIMENS,"Number of blocks in X,Y,Z directions"
"OIL, WATER, GAS, VAPOIL, DISGAS","The active phases present, that is which of the saturations (Rs or Rv) vary"
FIELD / METRIC / LAB,Unit convention
START,Start date of the simulation. In ECLIPSE 300 the START keyword is only mandatory if the DATES keyword is used.
WELLDIMS,Well and group dimensions
GRID, Begins the definition of the grid geometry.
DX, Grid block length in the x-direction.
DY, Grid block length in the y-direction.
DZ, Grid block height in the z-direction.
TOPS, Top depth of grid blocks.
PORO, Porosity of each grid block.
PERMX, Permeability in x-direction.
PERMY, Permeability in y-direction.
PERMZ, Permeability in z-direction.
NTG, Net-to-gross ratio.
MULTX, Transmissibility multiplier in x-direction.
MULTY, Transmissibility multiplier in y-direction.
MULTZ, Transmissibility multiplier in z-direction.
MULTPV, Multiplies pore volume in the current box.
PVTNUM, Assigns PVT region numbers to grid blocks.
SATNUM, Assigns saturation function region numbers.
EQLDIMS," Declares the number of PVT, saturation, and rock regions."
SWOF, Saturation vs. relative permeability table for oil-water system.
SGOF, Saturation vs. relative permeability table for gas-oil system.
PVTW, Defines water PVT properties.
PVTO, Defines oil PVT properties.
PVTG, Defines gas PVT properties.
ROCK, Rock compressibility as a function of pressure.
COMPRESS, Compressibility factor for grid blocks.
REGIONS, Begins region definition section.
COPY, Copies values from one array to another.
ADD, Adds constants to specified arrays.
MULTIPLY, Multiplies arrays by constants.
EQUALS, Sets specified arrays to specified constants.
BOX, Defines a subregion of the grid.
ENDBOX, Ends a box definition.
INCLUDE, Includes external data files.
DATES, Begins time step date definitions.
TSTEP, Defines time steps in days.
WELSPECS," Well specification definition (name, location, type)."
COMPDAT, Defines well completions and perforations.
WCONPROD, Well production controls.
WCONINJE, Well injection controls.
WELSEGS, Defines segmented wells.
WSEGSICD, Defines inflow control devices (ICD).
VFPINJ, Vertical flow performance table for injectors.
VFPProd, Vertical flow performance table for producers.
SCHEDULE, Begins the schedule section of the simulation.
SUMMARY, Specifies which results to output to summary file.
RPTRST, Controls restart file output.
RPTRUN, Controls output during the run.
RPTSCHED," Controls schedule output (well status, controls, etc)."
RUNSPEC, Begins the run specification section.
UNIFOUT, Requests unified restart file output.
FMTOUT, Requests formatted output files.
ACTIONX, Defines conditional actions during simulation runs.
AQUNUM, Assigns aquifer numbers to grid blocks.
AQUDIMS, Specifies the number of aquifers in the model.
AQUANCON, Defines aquifer-to-grid block connections.
AQUCT, Sets aquifer compressibility.
AQUFETP, Specifies aquifer flow efficiency.
AQUFLUX, Defines aquifer flux rates.
AQUIMPR, Sets aquifer productivity index.
AQUSEAL, Defines sealing faults for aquifers.
AQUWELL, Specifies wells connected to aquifers.
BHP, Sets bottom-hole pressure constraints.
COMPORD, Defines the order of component processing.
CONNECTION, Specifies connections between grid blocks.
CONNSPEC, Details specific connection properties.
CONVSTRG, Sets convergence stringency parameters.
COPS, Defines cost parameters for economic analysis.
CPR, Specifies compressibility parameters.
CROSSFLOW, Enables or disables crossflow between layers.
CVD, Sets critical velocity dispersion parameters.
DENSITY, Defines fluid density values.
DIFFUSION, Specifies diffusion coefficients.
DISGAS, Enables dissolved gas modeling.
DISGASR, Sets dissolved gas ratio parameters.
DRAINAGE, Defines drainage areas for wells.
DRILL, Specifies drilling schedules and parameters.
DRILLWELL, Details drilling operations for wells.
ECLIPSE, Sets simulator-specific options.
EDFM, Enables embedded discrete fracture modeling.
EOR, Specifies enhanced oil recovery methods.
EQUIL, Defines equilibrium conditions for initialization.
FAULTS, Specifies fault properties and locations.
FIPNUM, Assigns fluid-in-place region numbers.
FLUXNUM, Assigns flux region numbers.
FLOOD, Defines waterflooding operations.
FRACTURE, Specifies fracture properties.
GASLIFT, Sets gas lift parameters for wells.
GCONINJE, Defines group injection controls.
GCONPROD, Defines group production controls.
GEO, Specifies geological properties.
GEOMETRY, Defines grid geometry parameters.
GRAVITY, Sets gravity acceleration value.
GRIDFILE, Specifies external grid file for simulation.
HEAT, Enables thermal simulation options.
HISTORY, Incorporates historical production data.
HORIZON, Defines geological horizons.
HYDROCARB, Specifies hydrocarbon properties.
IMPES, Sets implicit pressure explicit saturation options.
INCOMP, Defines incompressible fluid properties.
INJECTOR, Specifies injector well parameters.
INIT, Initializes simulation parameters.
INTEG, Sets integration control parameters.
INTERFACE, Defines interface properties between regions.
ALSURFAD,Surfactant adsorption multipliers.
ALPOLADS,Polymer adsorption multipliers.
ALKADS,Alkaline adsorption functions (tabulated).
ADSORP,Alkaline adsorption functions (analytical).
ALKROCK,Alkaline-rock properties.
DENSITY,Stock tank fluid densities.
GRAVITY,Stock tank fluid gravities. Required.
PMAX,Maximum pressure expected in the simulation run.
PVCO,FVF and viscosity of live oil as functions of bubble point pressure.
PVTO,FVF and viscosity of live oil as functions of pressure and R?.
PVTG,FVF and viscosity of gas as functions of pressure and R?.
PVDG,FVF and viscosity of dry gas as functions of pressure.
PVTW,"FVF, compressibility, and viscosity of water."
PVCDO,FVF and viscosity of dead oil with constant compressibility.
PVDO,FVF and viscosity of dead oil as functions of pressure.
RSCONST,Sets a constant R? for dead oil over the whole field.
RSCONSTT,"Sets constant R? for dead oil, a different value in each PVT region."
PVZG,Z-factor and viscosity of dry gas as functions of pressure.
RVCONST,Sets a constant R? for dry gas over the whole field.
RVCONSTT,"Sets constant R? for dry gas, a different value in each PVT region."
EQLDKVCR,K-values for equilibrium deviation reactions
EQLDREAC,Equilibrium deviation reaction rates
REACACT,Reaction activation molar energy
REACENTH,Reaction molar enthalpy
REACCORD,Reaction rate component order
REACPHA,Reactant phase
REACPORD,Reaction rate porosity order
REACRATE,Reaction rate constant
REACSMAX,Reaction rate solid saturation limit.
REACSORD,Reaction rate solid order.
REACTRAC,Tracer dependent reaction rate terms
STOPROD,Stoichiometric coefficients of products
STOREAC,Stoichiometric coefficients of reactants
COALADS,Gas/solvent relative adsorption data.
COALPP,Gas/solvent partial pressure data.
DIFFCOAL,Gas diffusion data.
LANGMPL,Pressure scaling factor for the adsorption capacity for each grid cell.
LANGMUIR,Tables of coal surface gas concentration.
LANGSOLV,Tables of coal solvent gas concentration.
MLANG,Maximum surface gas concentration.
MLANGSLV,Maximum solvent surface concentration.
ROCKPAMA,Palmer-Mansoori rock model data.
TPAMEPS,Specify strain term as a function of adsorbed gas concentration
TPAMEPSS,Specify strain term as a function of adsorbed solvent concentration
DIFFCBM,Diffusion coefficients.
LANGMEXT,Extended Langmuir isotherm data for each component.
LANGMPL,Pressure scaling factor for the adsorption capacity for each grid cell.
LANGMUIR,Langmuir isotherm table data for each component.
LANGMULC,Langmuir multipliers on a cell by cell basis for each component.
LANGMULT,Langmuir multipliers on a cell by cell basis.
